Name,Price
Jameson Irish Whiskey - 70cl - 4...,"₦6,490"
Pasta Spaghetti - Carton,"₦4,970"
Del Diablo - Cabernet Sauvignon,"₦2,900"
Macaroni - 500g,"₦4,800"
Knorr Seasoning Cube - 50 X 8g,₦680
Johnnie Walker Black Label - 70c...,"₦9,000"
Royco Beef Seasoning Cubes Twin ...,₦840
Coca-Cola Coke Pet Bottle 35cl -...,"₦1,080"
Knorr Seasoning Cubes Twin Pack,"₦1,150"
Tasty Tom Tomato - 70g X 50,"₦6,500"
Big Bull 10kg,"₦6,050"
Pepsi 50cl Pack X 12,"₦1,105"
Pepsi Max 50cl Pack X 12,"₦2,500"
Vodka - 75cl (Single Bottle),"₦13,670"
Devon Vegetable Oil - 25L,"₦22,500"
Glenfiddich 12 Year Old Single B...,"₦11,520"
Johnnie Walker Red Label - 70cl ...,"₦4,410"
Campari Bitters - 100cl - Single...,"₦5,750"
Noodles 70g - 1 Carton,"₦2,090"
Nestle Bundle 1 + Free Golden Mo...,"₦5,400"
Hennessy VS - 35cl - 40% Acl. - ...,"₦7,660"
Knorr Beef Cubes 50x8g,₦600
Knorr Chicken Powder - 400g,₦600
Schweppes Soda Water - 24 Cans-3...,"₦3,060"
Moet & Chandon Brut Imperial - 7...,"₦24,030"
Macallan 15 Year Old (1 X70cl),"₦25,061"
Veuve Clicquot Clicquot Brut - 7...,"₦26,730"
Hennessy VS Cognac - 70cl - Sin...,"₦15,320"
Moet & Chandon Ice Imperial Cha...,"₦33,800"
Cheerful Foods Unripe Plantain F...,"₦1,850"
Fibroid Herbal Tea - 25 Teabags,"₦2,300"
Nespresso Ispirazione Firenze Ar...,"₦4,200"
Lipton Yellow Label Tea Twin Pac...,₦501
Lipton America'S Favorite Tea - ...,"₦3,200"
Lungs Detox Tea - 20 Sachets,"₦3,800"
Soya Custard Powder - 400g,₦600
Oluji Cocoa Powder - 250g,"₦1,500"
Fit Tea- Premium Organic Herbal ...,"₦2,400"
Martell Vs Single Distillery -70...,"₦12,675"
1 Big Bull 10kg + 1 Mamador 0.9L...,"₦8,400"
Hygienically Fried Dried Cow Ski...,"₦3,499"
Dangote Sugar - 1kg,₦700
Absolut Vodka 1L 40% Acl. - Sin...,"₦3,510"
Carlo Rossi Red - 75cl 11.50% A...,"₦2,880"
Jianxi Blood Pressure Normalizer...,"₦2,100"
Ginger Powder 120g,"₦1,300"
Devon King'S Vegetable Oil - 5L...,"₦5,000"
"Andre Rose - 75cl, 10% Acl","₦3,655"
Nestle Revive Bundle + Free Nest...,"₦8,000"
Starbucks Single-Origin Colombia...,"₦3,900"
Crunchy Kuli Kuli 200g,"₦1,250"
Sweet Additions Calories Free St...,"₦4,190"
Health Aid 28 Days Detox Tea,"₦4,620"
28 Days Detox Flat Tummy Tea - 1...,"₦2,999"
28 Days Detox Flat Tummy Tea & S...,"₦5,300"
Moet Nectar Imperial Luminous Ch...,"₦23,420"
Breakfast Bundle For Family,"₦15,000"
Arm & Hammer Pure Baking Soda -2...,"₦1,500"
Smirnoff Vodka Red - 1Ltr 40% A...,"₦3,865"
Tomato Paste - 830g,"₦1,885"
Smoked Catfish Steaks - 1 Carton...,"₦37,000"
Womb Care Cleansing Tea,"₦2,600"
Great Diamond Ultra Fibroid Remo...,"₦1,900"
Ginseng Instant Tea 2 Packets(12...,"₦1,900"
All Natural Eye Bright Herbal Te...,"₦1,699"
Dangote Sugar - 1kg - 2 Pieces,"₦1,500"
Now Food Erythritol - 454g,"₦8,350"
Robertson Sweet 750ml Red,"₦1,930"
Mamador Buy And Win - 500ml X 3c...,"₦1,800"
Smirnoff X1 Intense Chocolate Vo...,"₦1,513"
Kirkland Signature Organic Extra...,"₦11,999"
Marvel Dried Skimmed Milk - 175g...,"₦1,800"
Claymore Whisky,"₦2,600"
Madagascar Bourbon Pure Vanilla ...,"₦12,400"
Vidalia Onion Vinegarette Salad ...,"₦7,500"
Crownfield Fruit & Fibre - 750g,"₦2,999"
PZ Devon King'S 1L Cooking Oil -...,"₦1,200"
Tumeric Powder 120g,"₦1,300"
Sonia Tomato Mix - 400g X 3,"₦1,350"
Vision Care Eye-Bright Herbal Te...,"₦2,999"
Uterine Fibroid Herbal Tea - 25 ...,"₦2,400"
Health Aid Anti-Hypertension Tea...,"₦4,500"
Baileys Original Irish Cream - 7...,"₦5,130"
Sunlight Cheeseball 6g X 60,₦800
Minimie Chinchin Snack Jar - 900...,"₦1,200"
Magic Tummy Slimming Tea,"₦2,950"
Lavazza Expert Gusto Forte Coffe...,"₦11,000"
Ayoola Poundo Yam 1.8kg,"₦2,600"
Garri Ijebu - 2kg - Super Crunch...,"₦1,600"
Super Herb Slimming Tea - 40 Tea...,"₦1,850"
Devon King'S Cooking Oil - 3L,"₦3,000"
Whippy Real Mayonnaise - 887ml,"₦1,600"
Schweppes Tonic Water 33cl X 6 C...,₦730
All In 1 Breakfast Bundle,"₦6,999"
Johnnie Walker Pocket Scotch Bla...,"₦1,925"
Nestle Golden Morn - 900g,"₦1,850"
Magic Slimming Tea 28 Days Detox...,"₦2,299"
Gordon'S Moringa Citrus Blend 75...,"₦1,500"
Twinings Pure Camomile - 20 Tea ...,"₦3,500"
Traditional Medicinals Organic M...,"₦4,250"
Stevia Leaf Sweetener - 400 Pack...,"₦28,000"
Amoy Dark Soy Sauce - 150ml,"₦1,000"
Sage Leaf,"₦1,550"
Instant Ginger Tea-20 Sachets,"₦2,200"
Organic Dandelion Leaf Tea - 30 ...,"₦3,000"
Temadou Crayfish 200g,"₦2,000"
Bigi Fearless Energy Drink Red B...,"₦2,099"
Goya Adobo Seasoning,"₦2,300"
Moet & Chandon Nectar Rose Imper...,"₦30,945"
Herbal Stomach Care Tea,"₦5,000"
Bigelow Decaffeinated Lemon Lift...,"₦3,300"
Hemani Lavender Tea - 20 Bags,"₦2,500"
100sachets Stevia Natural Sweete...,"₦4,500"
Snapp Apple Cider RTD Can 33cl X...,"₦5,050"
Gordon'S Moringa Citrus Blend - ...,"₦1,603"
Smirnoff Vodka X1 Intense Chocol...,"₦1,513"
Martell Vsop Blue Swift 75cl Acl...,"₦20,170"
Pop Corn 30g X 24,"₦1,300"
Super Life Double Root Coffee - ...,"₦6,000"
Double Root Coffee - Manpower,"₦6,500"
Uno Cappuccino Guyabano & Moring...,"₦3,500"
Drink,"₦100,000"
Devon King'S Cooking Oil - 5L + ...,"₦5,230"
Slimming Tea-40 Tea Bags,"₦1,800"
Garri Flour 1kg - 5 Packs,"₦5,000"
Jianxi Tummy Fat Reducing Tea – ...,"₦1,695"
Carlo Rossi Sweet Red - 75cl - 9...,"₦2,750"
Wild Black Rice - 32oz 2lbs Non ...,"₦9,500"
Unripe Plantain Flour -1kg,"₦1,350"
Sedaap Supreme Instant Chicken N...,"₦2,380"
Amala Elubo - Yam Flour - 2kg,"₦2,000"
Ayoola Foods Poundo Yam Flour - ...,"₦6,150"
Selina Naturally Celtic Sea Salt...,"₦4,950"
Honeywell Semolina - 5kg,"₦2,500"
Mamador Low Fat Spread - 250g X ...,"₦1,000"
Chocolate Spread - 750g - 3 Pack...,"₦30,999"
Health Aid Fat Blaster Diet Shak...,"₦4,100"
Slimming Tea With Ginseng,"₦3,500"
Weight Loss Diet Shake Fat Blast...,"₦5,000"
Magic Tummy Slimming Tea,"₦3,500"
Super Herb Sliming Tea – Cold Wa...,"₦1,900"
28 Days Detox Flat Tummy Tea,"₦3,000"
Dieters True Slim Tea – Extra St...,"₦2,300"
Sunola Soya Oil-5L,"₦5,000"
"Andre Brut - 75cl, 10.45% Acl","₦3,500"
Devon King'S Buy And Win Cooking...,"₦1,500"
Peak Powered Milk Sachet X 20-20...,"₦1,400"
Bragg Liquid Aminos - 32 Fl Oz -...,"₦9,450"
AACE Foods Suya Spice 80g,₦850
100 % Cloves Powder - 100g,"₦1,950"
Maggi Star Crayfish - 60 Tablets...,"₦9,800"
Forza Spices Cinnamon Powder - 1...,₦850
Benny Creations Powdered Chicken...,"₦4,000"
Spice Supreme Jollof Rice Season...,"₦2,400"
AACE Foods Pepper Soup Spice Mix...,₦750
Knorr Beef Cubes - 50 Pieces - P...,"₦4,500"
Guava Leaf Powder - 100g,"₦2,000"
Poi-Poi Sauce Sachet - 25g - 50 ...,"₦3,000"
Ginseng Instant Tea,"₦2,500"
Nestle Milo - 20g X10,₦800
Gino Tin Tomatoes - 2.2kg,"₦3,300"
Knorr Bouillon Powder Chicken 2....,"₦6,500"
Nestle Milo Tin - 500g,"₦1,900"
La Botti Healthy Stress Relief &...,"₦1,600"
Bigelow Organic Chamomile Citrus...,"₦8,000"
Horlicks Traditional Malted Milk...,"₦3,000"
Organic White Tea - 30 Teabags,"₦5,000"
Bigelow Tea Steep Organic Green ...,"₦11,000"
Organic Red Raspberry Leaf Tea -...,"₦3,000"
Legend Green Tea & Lemon With H...,"₦1,500"
Natural Green Tea - 25 Bags - Pr...,"₦1,750"
Golden Penny Ijebu Garri - 5kg,"₦3,000"
Caprice 10kg,"₦6,400"
Bigi Premium Drinking Water - 75...,₦800
Snickers Chocolate Candy Bar Wit...,"₦6,300"
Crunchy Coconut Peanuts 330g,"₦2,000"
Snickers Chocolate Bar With Cara...,"₦6,500"
Snickers Chocolate X 24 Bars,"₦9,999"
Chocolate Cookies Bars 36 Pieces...,"₦7,000"
"Organic Monkfruit Sweetener, 1:1...","₦7,999"
TRS Almond Seeds - 100g X 3pcs,"₦3,450"
Classico Roast 100% Arabica 250g...,"₦6,000"
Green Coffee Beans - 1kg,"₦9,500"
Nescafe Dolce Gusto Chococcino C...,"₦4,200"
Stock Fish,"₦100,000"
Ginseng 4 In 1 Coffee,"₦6,500"
Edmark Cafe 73 Sugar Free Coffee...,"₦4,800"
Johnnie Walker White Walker - 70...,"₦8,250"
Scotch Whisky - 200cl - 40% Alc,₦850
Nursery Seed Trays,"₦1,350"
Armstrong Baking Soda - 2 Pcks,"₦5,999"
TRS Almond Seed - 2 Packs Of 750...,"₦13,500"
Meyenberg Whole Powdered Goat Mi...,"₦11,450"
St Remy Vsop French Brandy - 750...,"₦7,000"
Bigi Soft Drinks Variety Pack - ...,"₦1,400"
Mamador Buy And Win - 1.5l,"₦1,800"
"Famous Grouse Whisky, 700ml","₦3,090"
Devon King'S Pure Vegetable Oil ...,"₦6,200"
Rabbit Nipple Drinkers - 100 Pie...,"₦17,400"
Digital Ph Meter - Atc,"₦6,500"
McDowell'S Whiskey - 75cl + 2 Fr...,"₦1,600"
Poultry Clip Nipples - 100 Piece...,"₦12,500"
Eden Foods Organic Dried Cranber...,"₦4,350"
1 Litre Herbicide,"₦3,500"
Martini Sparkling Wine - Rose - ...,"₦10,000"
Chamdor Sparkling Wine - 750ml,"₦2,000"
Stella Whipping Cream Powder - 1...,"₦3,500"
Dangote Sugar - 250g X 5,₦800
Blue Nun Party Starter Pack,"₦40,000"
Freixenet Ice Rose - 75cl X 6,"₦48,600"
TRS Almonds - 3 Packs - 100g,"₦3,150"
Glenmorangie Nectar D'Or-12 Year...,"₦22,450"
Johnnie Walker Blue Label 70cl -...,"₦66,917"
Natural Palm Oil - 3L,"₦2,500"
Ladha Golden Soya Oil - 3 Litre,"₦3,300"
Jack Daniels 70cl 40% Acl. - Sin...,"₦7,370"
Tropical Pet Drink - 35cl X 6,"₦1,565"
Gluten Free Xanthan Gum Non Gmo ...,"₦12,500"
Fit Tea,"₦2,400"
Famous Grouse Whisky 20cl,₦865
Fit Tea 28 Days Slimming /Fat Tu...,"₦2,800"
Golden Penny Semovita - 2kg - 10...,"₦13,900"
Moet Nectar Imperial Luminous Ch...,"₦26,200"
Laurels Nature Tiger Nut Powder ...,"₦1,600"
Garri Ijebu - 1kg X 3 Pieces,"₦2,600"
Lamb Weston Poundo Potato Flakes...,"₦2,200"
Honeywell Semolina - 5kg,"₦2,800"
Bambara Nut Flour 2kg,"₦3,250"
Golden Penny Garri - Dry Crunchy...,"₦3,500"
Lady B Custard Powder -Vanilla ...,"₦9,000"
Folexfoods Unripe Plantain Flour...,"₦1,500"
Bob'S Red Mill Hemp Protein Powd...,"₦8,499"
Ola-Ola Authentic Pounded Yam Fl...,"₦6,000"
Golden Penny Semovita 10kg,"₦6,000"
Golden Penny Semovita - 5kg,"₦4,200"
Fat Burner Slimming Tea - 30 Bag...,"₦2,000"
Zero Calorie Sweetener With Spec...,"₦3,350"
Pumpkin Seeds 200g,"₦3,600"
Coconut Flour 1kg,"₦4,500"
Monkfruit Sweetener 1:1 Powdered...,"₦8,000"
Now Food Whole Psyllium Husks- 1...,"₦8,800"
Bob'S Red Mill Natural Almond Fl...,"₦7,500"
Popcorn Seed - 1kg,"₦4,999"
Devon King'S Cooking Margarine 2...,₦790
Mamador Low Fat Spread 450 With ...,"₦1,000"
Nutella Chocolate Spread - 350g,"₦2,600"
French'S Classic Yellow Mustard ...,"₦3,500"
Nutella Chocolate Spread - 750g ...,"₦13,000"
Nutella Chocolate Spread - 750g,"₦4,500"
Chocolate Syrup - 680g,"₦2,500"
Blue Band Butter - 450g - 3 Piec...,"₦3,400"
Extra Crunchy Peanut Butter - 22...,₦800
Mamador Variety Bundle 4,"₦1,000"
Sky Honey Family Pack - 75cl X 6...,"₦13,000"
Bob'S Red Mill Organic High Fibe...,"₦7,850"
Bullet Black Vodka Mixed Drink C...,"₦16,000"
Ciroc Peach Vodka - 1L,"₦17,500"
Smirnoff Green Apple Vodka - 1L,"₦3,900"
Ensure Meal Replacement And Hear...,"₦6,500"
Dodokido,"₦1,000"
Kellogg'S Coco Pops - 450g With ...,"₦1,320"
Smirnoff X1 Intense Chocolate Vo...,"₦1,513"
Organic Unsulfured Blackstrap Mo...,"₦7,500"
Blackstrap Molasses Unsulphured ...,"₦9,850"
Caramel Popcorn - 30g - Bag 0f 4...,"₦2,600"
Diabetamil Cookies Suitable For ...,"₦3,200"
Sweetened Condensed Milk Cebon(1...,"₦5,000"
Jack Daniel'S Gentleman Jack - 7...,"₦10,663"
Nature'S Zest Mixed-Varieties: 6...,"₦2,700"
Bob'S Red Mill Gluten Free Steel...,"₦8,450"
Kellogg'S Cocopos - 32g - Carton...,"₦4,800"
Nestle Golden Morn 450g,₦950
Indomie Indomitable Pack- 70g -...,"₦3,350"
28 Days Detox Tea + Cinnamon Pow...,"₦5,000"
Health Aid 28 Days Slimming & Fl...,"₦5,370"
28 Days Detox Flat Tummy Tea,"₦2,800"
28days Slimming Tea,"₦2,800"
Fat Burner Sliming Tea For Men/W...,"₦2,500"
Checkers Custard Powder - 2KG,"₦2,400"
"Muesli, Raisin Almond & Tropical...","₦7,500"
Crownfield Raisin & Almond + Tro...,"₦5,800"
Kellogg'S Frosties Cereal - 500g...,"₦3,000"
Weetabix Fruit & Fibre Cereal - ...,"₦3,500"
Johnnie Walker Gold Label Reserv...,"₦16,499"
Bragg Organic Raw Apple Cider Vi...,"₦6,480"
Hennessy Xo Luminous Cognac 70cl...,"₦88,975"
Diabetamil Cookies Suitable For ...,"₦3,200"
Maggi Naija Pot Seasoning - 50 C...,₦501
Star Anise - 1 Oz - 30g,"₦3,200"
Licorice Root Powder - 50g,"₦3,150"
Ceylon Cinnamon Powder 100g,"₦1,750"
AACE Foods Natural Spices Set 80...,"₦7,999"
Ric-Giko Tomato Tin - 400g X 10p...,"₦10,300"
Dry Basil Leaf - 50g,"₦1,550"
TRS Sesame Seeds-100g,"₦1,500"
Star Maggi Chicken Seasoning Cub...,"₦23,500"
Maggi Seasoning Cubes -100cubes ...,"₦4,700"
Maggi Star Seasoning Cubes- 100C...,"₦9,900"
Ginger Garlic Paste - Terra (15g...,₦500
Gino Peper Tomatoes X 50 Sacket,"₦7,200"
Garlic Powder - 100g X 3,"₦2,250"
Pink Salt - Enriched W/ 84+miner...,"₦6,800"
Freshjax Gourmet Thai Coconut Cu...,"₦14,500"
Mccormick Whole Black Peppercorn...,"₦13,499"
Amoy Blended Sesame Oil,"₦1,200"
Gino Pepper Onion Tomato Sachet ...,"₦3,000"
Basil Powder - 100g,"₦2,500"
Organic Whole Allspice - 100g,"₦3,800"
Hibiscus Powder - 100g,"₦1,500"
Organic Whole Peppercorn - Black...,"₦3,000"
Premium Grade Blended Cameroon P...,"₦1,000"
Spearmint Leaf Cut And Shifted -...,"₦1,620"
Bragg Premium Nutritional Yeast ...,"₦6,800"
Bragg Organic Apple Cidar- 16oz,"₦3,950"
Organic Vitex Chasteberry Tea - ...,"₦4,000"
Organic Oregano Tea - 60 Tea Bag...,"₦7,400"
TRS Trs Turmeric Powder - 100g,"₦1,200"
Star Radler Beer - 33cl Can X 24...,"₦3,600"
Organic Senna Tea - 30 Tea Bags,"₦2,500"
Himalayan Pink Salt - Fine 250g,"₦1,500"
Organic Lavender Tea - 30 Teabag...,"₦2,800"
Organic Nettle Leaf Tea - 30 Tea...,"₦3,000"
Simply Organic Onion Powder - 3 ...,"₦3,600"
TRS Paprika - 100g,"₦2,340"
California Dieter'S Drink Extra ...,"₦3,950"
Sea Salt -1kg,"₦3,400"
Rosemary Leaf - 100g,"₦1,500"
Organic Nettle Tea - 30 Teabags,"₦4,000"
Organic Oolong Tea - 30 Teabags,"₦3,000"
Medium Size Grinded Crayfish,"₦1,007"
"Now Foods Real Senna Tea, Caffei...","₦5,500"
Nursing Tea - Enhanced & Healthy...,"₦3,499"
Organic Raw Hazelnuts 16 Oz 1lbs...,"₦9,499"
Traditional Medicinals Organic M...,"₦5,500"
Olmeca Tequila A Fusion Choco 75...,"₦5,790"
Lavender Sleep Tea - With Vanill...,"₦2,800"
Certified Organic Green Tea 100%...,"₦2,000"
Nestle Milo Chocolate Refill - 5...,"₦4,900"
Instant Zobo Drink - 20 Tea Bags...,₦950
