Name,Price
100% Organic Matcha Green Tea Po...,"₦3,500"
Royal Ginger Drink 2 X 20 Sachet...,"₦2,900"
Cadbury Bournvita 500g X 1,"₦3,300"
Men'S Energy Max Sex Tea With Ma...,"₦4,999"
Naveen Apothecary Organic Lady'S...,"₦4,000"
Prostrate Control Herbal Tea - 2...,"₦3,000"
Anti Hypertensive Herbal Tea And...,"₦4,000"
Traditional Medicinals Organic C...,"₦4,950"
Ginseng Herbaltea - 12 Tea Bags,"₦3,000"
Nestle Milo Tin- 1kg,"₦3,200"
Bigelow Cranberry Harvest Herbal...,"₦8,000"
Herbal Slimming Tea Peppermint-2...,"₦4,500"
Nestle Nesquik Chocolate Drink M...,"₦5,000"
Lord'S Herbal Chamomile Tea X 2,"₦3,500"
Raspberry Leaf Tea- 20 Teabags,"₦3,000"
Biogenic Chinese Green Tea - 150...,"₦1,950"
Organic Rooibos Red Tea - 30 Tea...,"₦3,000"
Pure Green Tea,"₦2,700"
Lemon And Ginger Tea -4 Packs,"₦9,000"
Lemon And Ginger Tea,"₦2,300"
Organic Sage Leaf Tea - 30 Teaba...,"₦5,000"
Bigelow Tea Steep Organic Green ...,"₦11,000"
Twinings Pure Camomile - 4 Packs...,"₦5,600"
Organic Green Tea With Peppermin...,"₦6,000"
Organic Chamomile Tea - 30 Tea B...,"₦3,000"
Ganoderma Tea – Enhance Immunity...,"₦4,000"
La Botti Healthy Stress Relief &...,"₦1,900"
Lipton America'S Favourite Black...,"₦3,400"
Jianxi Relaxing Nite Herbal Tea ...,"₦1,900"
Jianxi Anti Urinary And Yeast In...,"₦2,000"
Aju Mbaise,"₦1,100"
Kuding Herbal Tea 3 X 20g,"₦2,000"
Bigelow Decaffeinated Organic Gr...,"₦5,450"
China Green Dieters Tea Caffeine...,"₦3,950"
Uno 8 In 1 Coffee,"₦3,500"
Glenfiddich Single Malt Scotch W...,"₦35,250"
Big Bull 10kg Rice,"₦5,500"
Dates- 500g,"₦1,850"
Costa Dolce Gusto Costa American...,"₦4,200"
Bounty Chocolate Bar- 24pcs In A...,"₦5,999"
McVitie'S Hobnobs Crunchy Oat & ...,"₦2,600"
Bottle Of Groundnuts X 3,"₦4,500"
Coaster Biscuit - Carton Of 144,"₦3,300"
Alpenliebe Milk Filled Cup,₦720
Mentos Peppermint Ice Gum,"₦1,350"
Bounty Chocolate Bar - 12 Pieces...,"₦3,200"
Snickers Chocolate Bar - 12 Piec...,"₦3,500"
Lavazza Cream And Classic Taste ...,"₦3,500"
Minimie Chin Chin - 20Packs,"₦1,400"
MM Peanut Milk Chocolate Candy -...,"₦8,000"
Organo Gold Supreme Coffe,"₦9,999"
Pure Bliss Premium Milk Cookies ...,"₦1,500"
Organic Goji Berries - 16 Ounce,"₦17,850"
Now Food Brazil Nuts - Raw Unsal...,"₦9,450"
Green Coffee 1000 Plus,"₦4,500"
Organo Gold Gourmet Black Coffee...,"₦8,500"
Lingzhi Coffee 3 In 1 - Caffeine...,"₦7,500"
Cobizco 5-In-1 Ginseng Tongkat A...,"₦3,895"
Peak Milk Sachet - 16g X 210,"₦14,000"
Nescafe Classic Coffee Tin - 50g...,"₦1,400"
Costa Dolce Gusto Costa Cappucci...,"₦4,200"
Costa Dolce Gusto Costa Latte Co...,"₦4,200"
Lishou Slimming Coffee,"₦6,900"
Nescafe Dolce Gusto Mocha Coffee...,"₦4,200"
Nescafe Dolce Gusto Cafe Au Lait...,"₦4,200"
Nescafe Dolce Gusto Flat White C...,"₦4,200"
Nescafe Dolce Gusto Cafe Au Lait...,"₦4,200"
Organo Gold Gourmet Black Coffee...,"₦9,000"
Chi Golden Terra Soya Oil - 25L,"₦24,000"
Sweetened Condensed Filled Milk ...,"₦2,200"
Three Crowns Instant Filled Crea...,"₦1,890"
Now Food Organic Coconut Sugar -...,"₦8,750"
Stevia Zero Calorie Natural Swee...,"₦3,000"
Margarine For Cooking And Baking...,"₦7,200"
TRS Almond Seed - 750g,"₦5,500"
Dark Corn Syrup 473ml,"₦5,800"
Chocolate Topping Sauce - 1kg,"₦4,000"
STK Royal Instant Dry Yeast -500...,"₦10,500"
Arm & Hammer Baking Soda - Midi ...,"₦5,999"
Casoni Crema Caffe Liqueur 50cl,"₦2,700"
Casoni Crema Limone 50cl,"₦2,700"
Baileys Cream Liquer - 70cl,"₦5,637"
"Jagermeifter Herb Liqueur-70cl, ...","₦4,860"
King'S Pure Vegetable Oil - 25l,"₦26,000"
Okomu Banga Red Palm Oil - 4litr...,"₦4,300"
Mamador Pure Vegetable Cooking O...,"₦3,000"
Sedaap Supreme Instant Noodles- ...,₦440
Bragg Organic Extra Virgin Olive...,"₦7,500"
Remy Martin 70cl VSOP - Single B...,"₦20,700"
Royal Stallion Rice - 10kg,"₦5,500"
Bragg Organic Extra Virgin Olive...,"₦7,500"
Golden Penny Couscous - 500g × 2...,"₦1,900"
PZ Mamador Buy And Win 2.5l Oil ...,"₦4,000"
Kirkland Signature Organic Virgi...,"₦16,000"
Palm Oil - 3 Litres,"₦3,000"
Kirkland Signature 100% Spanish ...,"₦18,000"
Hemani Pure Natural Coconut Oil ...,"₦2,500"
Pineapple Non Alcoholic Malt Dri...,"₦3,600"
Indomie Onion Chicken Noodles - ...,"₦3,400"
Golden Penny Couscous - 500g × 3...,"₦2,500"
Ciroc Pine - 1L 37.50% Acl. (Si...,"₦14,770"
Jack Daniels Tennessee Honey 70c...,"₦7,440"
Monster Energy Green Drink - 44c...,"₦8,305"
Smoky Black Grouse Whisky 70CL,"₦3,850"
Bigi Cola Soft Drink - 600ml X 1...,"₦1,400"
Johnnie Walker Gold Label Reserv...,"₦17,400"
Mama'S Pride Premium Parboiled R...,"₦27,500"
Hennessy Xo 70cl X 6 Bottles,"₦449,999"
General Fresh 28 Days Detox Flat...,"₦5,900"
Bragg Apple Cider Vinegar 473ml ...,"₦5,999"
Ramadan Bundle 4,"₦3,200"
Tissue Roll 48,"₦4,500"
Schweppes Tonic Water 33cl X 24,"₦3,060"
Peak Milk & Milo Bundle,"₦4,200"
Breakfast Combo 5,"₦3,300"
Real Kefir Water Grains Starter ...,"₦18,450"
Splenda Stevia - 20 X 2g Sachet...,"₦2,000"
Vanilla Culinary Essence - 28ml,₦650
Blackstrap Molasses Syrup - Unsu...,"₦9,450"
Arm & Hammer Baking Soda - Maxi,"₦5,999"
"Organic Sweetener Powder, 3.2 Ou...","₦9,000"
Milo Tin- 500g - Peak Milk Tin 4...,"₦6,500"
Cultures For Health Real Kefir S...,"₦11,750"
Peak Powdered Milk 2.5kg Tin,"₦10,500"
Armand De Brignac Ace Of Spades ...,"₦114,480"
"Stevia Natural Sweetener, 100g -...","₦10,500"
Great Value Non Dairy Coffee Cre...,"₦6,991"
Friesland Campina Dano Full Crea...,"₦1,300"
Caprice Xmas Rice - 5kg - 3 Bags...,"₦21,999"
Blue Nun Pink Ice (Pack Of 12),"₦46,000"
Jaume Serra Ice Rose 75cl – X 6 ...,"₦56,950"
Cloudy Bay Sauvignon Blanc - New...,"₦8,715"
Jack Daniel'S Tennessee Whiskey ...,"₦7,251"
Peak Powdered Milk 400g Tin X 2,"₦4,500"
Hollandia Yoghurt - Back To Scho...,"₦1,400"
Sweetened Condensed Filled Milk ...,"₦4,999"
Famous Grouse (1 X 35cl),"₦1,700"
Meyenberg Non-Fat Powdered Goat ...,"₦15,999"
Dano Full Cream Milk - 850g,"₦2,850"
Golden Penny Spaghetti 500g - Pa...,"₦6,300"
Par Excellence Long Grain Premi...,"₦36,000"
Veuve Clicquot Brut - 75cl X 6,"₦110,000"
Weetabix Crispy Minis - Fruit & ...,"₦3,800"
Hennessy Vsop - 70cl X 6 Bottles...,"₦205,000"
Bigi Ginger Lemon - 600ml X 12,"₦1,400"
Jack Daniel'S Jack Daniels 70cl ...,"₦7,363"
Famous Grouse (1x75cl),"₦3,816"
Macallan Whiskey 70cl - 12 Year...,"₦13,260"
Vegetarian Chunks - 150g,"₦1,500"
Royal Stallion 25KG Rice,"₦14,100"
Wild Turkey American Honey-750ml...,"₦12,000"
Power Pasta Spaghetti - Regular ...,"₦2,600"
Teeling Whiskey - Single Malt,"₦30,000"
Johnnie Walker Aged 18 Years 40%...,"₦23,583"
Schweppes 33cl Virgin Mojito X 2...,"₦3,060"
Jack Daniels Whiskey - 75cl,"₦40,600"
Martell Xo Cognac 70cl / 40%,"₦67,500"
Indomie Chicken Pepper Soup Flav...,"₦3,800"
Label 5 Blended Scot Whiskey Gb,"₦3,100"
Label 5 Blended Scot Whiskey,"₦3,900"
Mc Dowells Whiskey - 75cl,"₦4,500"
Chivas Regal 12 Year Old Blended...,"₦11,050"
Mr Dowell'S Whiskey - 75cl,"₦1,604"
Par Excellence Long Grain Premi...,"₦11,500"
Coca Cola Zero 60cl Pack X 12,"₦1,030"
Johnnie Walker Pocket Scotch Red...,"₦1,170"
Chrysolite Haven Ofada Rice - 5k...,"₦5,750"
Zing Organic Stevia Sweetener - ...,"₦3,400"
Margarine For Cooking And Baking...,"₦11,000"
Dabino Date Fruit Sugar - 600g,"₦3,200"
Dangote Sugar - 500g X 2,₦800
Nature'S Flavors Organic Banana ...,"₦10,450"
Golden Penny Cube Sugar - 500g -...,"₦5,700"
Baker'S Choice Icing Sugar - 1kg...,"₦2,611"
Madhava Organic Raw Agave Nectar...,"₦7,650"
Manuka Health Manuka Honey - MGO...,"₦19,850"
Hennessy Vsop Cognac - 70cl - Si...,"₦32,000"
Friesland Campina Dano Cool Cow ...,"₦1,050"
Malta Guinness Malt Drink - Pack...,"₦5,000"
GNLD Super Gro 5 Litre,"₦26,506"
Milo 500g + Peak 400g + Golden M...,"₦4,900"
Power Pasta Spaghetti - Regular ...,"₦4,900"
Jarrow Formulas Pomegreat™ Pomeg...,"₦12,000"
Pediasure Grow & Gain Nutrition ...,"₦21,000"
Indomie Indomitable Indomie Pack...,"₦2,750"
Nescafe Rich And Smooth Gold Ble...,"₦2,700"
Blue Shisha Hookah Pot Magic Co...,"₦12,999"
Guinness Dubic Can Malt - Pack O...,"₦3,600"
Titus Sardine Fish - 25 Pieces,"₦11,800"
Crownfield Raisin & Almond Grano...,"₦4,890"
Red Wine – 75cl X 6 Bottles,"₦59,600"
Fresh Croaker Fish - 2KG,"₦4,000"
Yellow Tail Cabernet Sauvignon -...,"₦48,950"
Chi Exotic Pineapple And Coconut...,"₦3,800"
Perchams Brown Rice 5kg,"₦8,960"
Abadini Rice - 25kg,"₦14,000"
Indomie Chicken Noodles - 70g - ...,"₦3,000"
Hollandia Plain Sweetened & Stra...,"₦4,500"
Maltina Drink - Pack Of 24,"₦5,000"
Ensure Healthy Strawberry Nutrit...,"₦6,000"
Maltina Non Alcoholic Malt Drink...,"₦3,600"
Oven-Smoked Catfish - 3 Pieces,"₦1,600"
Super Gro Organic Fertilizer,"₦22,000"
Apple Carton - 100 Pieces,"₦16,800"
Del Diablo Sauvignon Blanc (75cl...,"₦2,900"
Power Oil Vegetable Oil - 2.6 Li...,"₦3,000"
Bigi Bitter Lemon Soft Drink - 6...,"₦1,400"
Fit Tea - 28 Day Slimming Tea,"₦4,000"
Crownfield Tropical Granola Cere...,"₦3,400"
Herbal Slimming Tea-24 Tea Bags-...,"₦8,000"
Bragg Apple Cider Vinegar - Raw-...,"₦6,385"
Bigi Tamarind Soft Drink - 600ml...,"₦1,400"
Complan Milk - A Complete Meal I...,"₦4,780"
McVitie'S Hobnobs Biscuit - Pack...,"₦3,300"
Jameson Irish Whiskey - 70cl X 6...,"₦75,500"
Sponge Red Velvet & Chocolate Ca...,"₦8,000"
Bigi Orange Soft Drink - 600ml X...,"₦1,400"
Climax Energy Drink - 33cl Can X...,"₦6,000"
Royal Stallion Long Grain Rice -...,"₦32,000"
CAP-Best Thai Parboiled Rice - 5...,"₦32,000"
Hollandia Yoghurt Plain Sweetene...,"₦1,400"
Vsop French Brandy -70cl X 6 Bot...,"₦150,800"
Fearless Energy Drinks Variety ...,"₦2,099"
General Fresh 28 Days Detox Flat...,"₦7,095"
Dom Perignon Brut - 75cl,"₦476,900"
Coca Cola Zero Coke - 60 Cl X 1...,"₦4,500"
McVitie'S Hobnobs Biscuit - Pack...,"₦1,100"
Nasco Cornflakes 350g × 2 Pack,"₦2,200"
Malta Guinness Can,"₦4,000"
Mama Gold Semolina 10kg,"₦4,000"
Glenmorangie Whisky Signet Extra...,"₦83,350"
Ensure Vanilla Nutrition Shake D...,"₦28,400"
Oven Smoked Catfish - 1 Carton,"₦36,000"
Charcoal Smoked Catfish - 1kg - ...,"₦4,900"
Bitter Gourd - 5kg,"₦16,850"
Kuki Tomato Paste - HOT,"₦1,100"
Biryag Sunflower Pure Vegetable ...,"₦8,450"
Quaker Oats - 2 Bags,"₦10,999"
General Fresh Flat Tummy + Slimm...,"₦7,500"
Woodford Reserve Distillers Sele...,"₦11,812"
Herbal Slimming Tea – Peppermint...,"₦3,500"
Palm Oil - 5 Liters,"₦4,700"
Black Shisha Hookah Pot Magic Co...,"₦12,999"
Coca Cola Pet Bottle Coke - 35cl...,"₦3,200"
Dano Uht Semi-Skimmed Milk - 1L ...,"₦5,700"
Dry Grinded Pepper Large Size,"₦1,300"
Special Ofada 5kg Rice + Free Gi...,"₦10,999"
Funaden Local Ofada Rice -5kg,"₦6,200"
Chocolate Bars - 36 Pieces X 1 P...,"₦6,999"
Grants Triple Wood Blended Scotc...,"₦3,200"
Ola-Ola Poundo Yam - 2.267kg,"₦6,500"
Big Bull Rice - 50kg,"₦25,500"
Parboiled Rice 10kg+(Vegetable O...,"₦9,950"
Indomie Onion Chicken Noodles - ...,"₦2,800"
Dried Meat Tinko - 24 Pieces,"₦4,000"
Devon King'S Groundnut Oil - 2L,"₦4,999"
Titus Sardines - Pack Of 5 - 125...,"₦3,500"
Quaker Oats Old Fashioned 100% W...,"₦7,499"
Agricultural Lime,"₦2,400"
Poultry Feather Plucking Machine...,"₦285,000"
Charcoal Smoked Catfish - Spiced...,"₦5,700"
Bigi Tropical Soft Drink- 600ml ...,"₦1,400"
Kirkland Signature Organic Soy B...,"₦18,000"
Indomie Bellefull Chicken Noodle...,"₦3,900"
Laila Basmati Rice - 1kg,"₦2,800"
Riceafrika Premium Parboiled Ric...,"₦2,350"
Golden Penny Instant Chicken Noo...,"₦2,600"
Indomie Onion Chicken Flavour - ...,"₦2,900"
Vitamilk Energy Milk Drink - ×2...,"₦14,000"
Fearless Energy Drink,"₦2,900"
Banana Soya Drink 300ml,"₦1,900"
Toren Dark Compound Chocolate - ...,"₦7,000"
Golden Penny Spaghetti - 500g X ...,"₦2,000"
Guinness Malta Can Drink - 24 In...,"₦7,600"
Stute Superior Cranberry Juice D...,"₦2,500"
"Almond Oil, Castor Oil And Cocon...","₦5,000"
Edmark Cafe Troika,"₦5,800"
Indomie Onion Chicken Flavour - ...,"₦3,200"
Dynamic Health Pure Cranberry Ju...,"₦15,255"
Frozen Turkey - Carton - 10kg,"₦39,999"
Alvita Wild Crafted Tea Pau D Ar...,"₦5,450"
Nestle Awake Bundle + Free 1 Pou...,"₦5,400"
Quaker Instant Oatmeal Variety P...,"₦14,500"
Glenfiddich 26 Year Old – 70cl X...,"₦995,500"
Kings Pure Vegetable Cooking Oil...,"₦30,000"
Avila Natural Slimming Tea - 20g...,"₦3,200"
Oat - 1 Bag,"₦36,000"
Palm Oil - 5 Litres,"₦5,000"
Jameson Irish Whisky - 70cl,"₦9,000"
Veleta Non Alcoholic Wine - 12 B...,"₦20,000"
Oxford Cabin Biscuit - 6 Packs,"₦2,000"
Maggi Chicken Powder Flavor - 45...,"₦1,200"
Crownfield Raisins & Almond Gran...,"₦3,400"
Devon King'S 1 Ltr Groundnut Oil...,"₦4,999"
Flat Tummy Tea-28 Days Detox,"₦3,500"
Ensure Healthy Vanilla Nutrition...,"₦6,000"
Abadini Rice 50kg,"₦28,500"
Indomie Onion Chicken Noodles - ...,"₦3,200"
Indomie Indomitable Pack- 70g - ...,"₦4,900"
Vanilla Drink 3opcs,"₦50,000"
Kirkland Signature Organic Unswe...,"₦10,150"
Chi Happy Hour Orange Safari 15...,"₦1,400"
Bragg Organic Apple Cider Vinega...,"₦4,850"
Maltina Vanilla Non Alcoholic Ma...,"₦3,600"
Carlo Rossi Wine - 2 Bottles,"₦15,999"
"Legend Tea & Herbs Green Tea, L...","₦2,000"
Golden Sella Basmati Rice 5kg,"₦7,999"
Hollandia Evap - Full Cream Evap...,"₦1,999"
Chocolate Cookies Bars 36 Pieces...,"₦7,000"
Quaker Oats Old Fashioned 2 In 1...,"₦8,500"
Twinings Camomile And Honey - 20...,"₦8,000"
Smoked Dried Catfish Stock Fish ...,"₦3,500"
Rubis Red Wine - 50cl,"₦12,999"
Hollandia Evaporated Full Cream ...,"₦3,600"
Bragg Organic Raw Apple Cider Vi...,"₦4,050"
"Garri Dry, Crunchy And White Cas...","₦1,700"
Nestle Milo Energy Food Drink - ...,"₦1,400"
Ensure Vanilla - 30 Pack,"₦28,121"
Indomie Chicken Super Pack - 120...,"₦4,800"
DDVP Insecticide - 1 Litre,"₦6,000"
Bigelow Sweet Dreams Herb Tea - ...,"₦3,950"
Grapes - 5kg - 10 Packs,"₦15,550"
Kefir Starter Culture Powdered -...,"₦18,000"
Ensure Meal Replacement And Hear...,"₦5,000"
Palm Oil - 2.5l,"₦2,100"
Pure Heaven Sparkling Red Grape ...,"₦9,450"
L'Oreal Espresso Supremo Nespres...,"₦3,500"
Carlo Rossi Wine - 2 Bottles,"₦15,999"
Tesco Pure Sunflower Oil - 5L,"₦7,000"
Earl Grey Green Tea - 40g,"₦1,700"
Big Bull Rice 25Kg,"₦15,520"
