Movie,Director,Cast,Genre,Info
Karishika,Ifeanyi Ikpoenyi,"Bob Manuel Udokwu
Becky Okorie
Sandra Achums
Obi Mmadubugo
Amaechi Muonagor
Sunny Mc-Don
Adaora Ukoh
Ifeanyi Ikpoenyi
Andy Chukwu
Steve Eboh",Horror,Regarded as one of the scariest Nollywood films of all time
Brotherhood of Darkness,"Andy Amenechi
Bond Emeruwa","Patrick Doyle
Zachee Orji
Okechukwu Ogunjiofor
Dolly Unachukwu",,Produced by Videosonic
Compromise,Chika Onukwafor,"Ifeanyi Azodo
Bob-Manuel Udokwu
Kate Henshaw
Teco Benson",,
Dead End 1,Chico Ejiro,"Zack Orji
Liz Benson
Sandra Achums
Ameze Imariahgbe",,Produced by Grand Touch/Amaco and Andy Best
Lies of Destiny,Madu Chikwendu,"Franca Brown
Paul Obazele
Joe Nwosu
Jennifer Okere",,Made in 2 parts
Hostages,Tade Ogidan,"Tope Idowu
Ofuafo Otomewo
Richard Mofe Damijo
Bimbo Manuel
Lanre Slogan
Tunji Sotimirin
Buky Ajayi",Action,
Sango,Obafemi Lasode,"Wale Adebayo
Bunmi Sanya
Wale Ogunyemi
Jimi Sholanke
Antar Laniyan",,"Based on the life story of Sango, the Yoruba god of thunder."
Blood Money,Chico Ejiro,"Zack Orji
Kanayo O. Kanayo
Francis Agu
Sam Dede",,
Died Wretched,Kenneth Nnebue,"Tony Umez
Eucharia Anunobi
Rachel Oniga
Tom Njemaze",,
Out of Bounds,Tade Ogidan,"Richard Mofe Damijo
Bimbo Akintola
Rachael Oniga
Steve Rhodes",,
Crossroad: The Beginning,Christyn Michaels,"Gbenga Richards
Ngozi Nwosu
Emeka Ossai
Kate Henshaw",,
Dead End 1,Chico Ejiro,"Zack Orji
Liz Benson
Sandra Achums
Ameze Imariahgbe",,Produced by Grand Touch/Amaco and Andy Best
Amadas,Andy Amenechi,"Enebeli Elebuwa
Saint Obi
Bimbo Akintola
Adaora Okoh
Peter Bruno
Keppy Ekpeyong Bassey",,
Suicide Mission,Fred Amata,"Richard Mofe-Damijo
Regina Askia
Ameze Imarhiagbe
Obot Etuk
Patrick Doyle
Peter Bunor Jr.",,
Oracle,Andy Amenechi,"Pete Edochie
Prince James Uche
Enebeli Elebuwa
Charles Okafor
Saint Obi",,
Scores to Settle,Chico Ejiro,"Richard Mofe Damijo
Liz Benson
Omotola Jalade Ekeinde",,
Yogo Pam Pam,Kingsley Ogoro,"Nkem Owoh
Okey Bakasi",,
Most Wanted,Tunji Bamishigbin,"Regina Askia
Ibinabo Fiberisima
Ayo Adesanya
Liz Benson
Genevieve Nnaji
Antar Laniyan",Crime action,"A remake of the Hollywood crime action film of the same name featuring Jada Pinkett Smith, Queen Latifah, Vivica A. Fox and Kimberly Elise."
Saworoide,Tunde Kelani,"Ayantunji Amoo
Kunle Bamtefa
Kayode Olaiya
Yemi Shodimu
Kola Oyewo
Lere Paimo
Bukky Wright
Khabirat Kafidipe
Kunle Afolayan",Drama,
Conspiracy,Ndubuisi Okoh,"Onyeka Onwenu
Charles Okafor
Larry Koldsweat
Nkem Owoh.",,
Amina: Unity in Diversity,"Pete Edochie
Olu Jacobs
Kashimu Yaro
Enebeli Elebuwa",,,[4]
Dapo Junior,Tony Dele Akinyemi,"Saint Obi
Mady Ooijen
Leonard Odehkiran
Liz Benson",,Produced in Netherlands by Imani and Double A Entertainment
London Forever,Chico Ejiro,"Shan George
Lanre Falana
Lilian Bach
Rachel Oniga",,Released on VCD
Rising Moon,Andy Nwakolor,"Akume Akume, Arthur Brooks, Justus Esiri, Onyeka Onwenu",Drama,"This film received 12 nominations and won six awards at the 2nd African Movie Academy Awards in 2006, including Best Picture, Best Visual Effects and Best Editing.[1][2]"
Life Incidence: A Day to Destiny,Iyke Odife,"Jim Iyke
Mike Ezuruonye
Ebube Nwagbo
Browny Igboegwu",,Made in 4 parts
Made in Cambridge,Mac-Collins Chidebe,"Nkem Owoh
Louisa Nwobodo
Funmi Holder
Gardiel Onwudiwe",,Made in 2 parts
The Faculty,Ugo Ugbor,"Ramsey Nouah
Jim Iyke
Oge Okoye
McMorris Ndubueze",,Made in 3 parts and was produced by Simony productions
The Figurine,Kunle Afolayan,"Ramsey Nouah, Kunle Afolayan, Omoni Oboli",Thriller,[1]
Reloaded,Lancelot Oduwa Imasuen,"Ramsey Nouah, Stephanie Okereke, Uche Jombo, Van Vicker, Nse Ikpe Etim",Romantic drama,3 nominations at the 5th Africa Movie Academy Awards
Forbidden Fruit,Frank Rajah Arase,"John Dumelo, Majid Michel, Jackie Appiah, Yvonne Nelson",,5 nominations at the 6th Africa Movie Academy Awards
Guilty Pleasures,Desmond Elliot,"Ramsey Nouah, Majid Michel, Nse Ikpe Etim, Mercy Johnson, Omoni Oboli",,"Africa Movie Academy Award for Best Screenplay nomination,[2]"
Nkwocha,Stan Amadi,Chiwetalu AguQueen NwaokoyeUche Elendu Walter,,"This film received four Nollywood Movie Awards nominations, including Best Movie, Best Actress in a Leading Role, Best Actor and Best Male Actor in a Supporting Role.[1]"
The Mirror Boy,Obi Emelonye,"Genevieve Nnaji Osita Iheme
Edward Kagutuzi
Fatima Jabbe",Drama / fantasy / adventure,[2][3][4]
Two Brides and a Baby,Teco Benson,"OC Ukeje
Stella Damasus-Aboderin
Kalu Ikeagwu
Chelsea Eze",Romantic drama,[5]
I'll Take My Chances,Desmond Elliot,"Ini Edo
Bryan Okwara
Sam Loco Efe
Jide Kosoko",Dance / romantic drama,5 nominations at 2012 Golden Icons Academy Movie Awards
Phone Swap,Kunle Afolayan,Nse Ikpe EtimWale OjoLydia ForsonJoke Silva,Romantic comedy,Africa Movie Academy Award for Best Production Design[1][2]
Journey to Self,Tope Oshin Ogun,Nse Ikpe EtimDakore AkandeKatherine ObiangTosin SidoAshionye Michelle Raccah,,Africa Movie Academy Award for Best Soundtrack nomination
Adesuwa,Lancelot Oduwa Imasuen,Olu JacobsBob-Manuel UdokwuNgozi EzeonuKofi Adjorlolo,,"3 awards at the 8th Africa Movie Academy Awards including Achievement in Costume Design, Achievement in Visual effects, and Best Nigerian film.[3]"
Last Flight to Abuja,Obi Emelonye,Omotola Jalade EkeindeHakeem Kae-KazimJim Iyke,Disaster / thriller,Africa Movie Academy Award for Best Film by an African Living Abroad
Fuelling Poverty,Ishaya Bako,,Documentary,Africa Movie Academy Award for Best Documentary
Turning Point,Niyi Towolawi,Jackie Appiah  K.D. AubertErnie HudsonTodd Bridges Patience Ozokwor,Drama,2 nominations at the 9th Africa Movie Academy Awards
Weekend Getaway,Desmond Elliot,Genevieve Nnaji  Uti NwachukwuIni EdoRamsey Nouah Beverly Naya Monalisa Chinda Alex Ekubo,Romantic drama,2 nominations at the 2013 Best of Nollywood Awards
The Meeting,Mildred Okwo,Rita Dominic  Femi JacobsLinda EjioforJide Kosoko Nse Ikpe Etim Kate Henshaw Chinedu Ikedieze,Romantic drama,Africa Movie Academy Award for Best Makeup
Hoodrush,Dimeji Ajibola,OC Ukeje  Bimbo AkintolaGabriel AfolayanChelsea Eze,Musical thriller,2 nominations at the 9th Africa Movie Academy Awards
Amina,Christian Ashaiku,OC Ukeje  Omotola Jalade EkeindeWil JohnsonVan VickerVincent ReganAlison Carroll,Psychological drama,[4][5]
Feathered Dreams,Andrew Rozhen,Omoni Oboli  Evgeniy KazantsevAndrew Rozhen,Drama,This was also the first Ukrainian English-language feature film..[6]
Forgetting June,Ikechukwu Onyeka,Majid MichelBeverly NayaMbong Amata Blossom Chuks Chukwujekwu,Romantic drama,[1][2][3]
Broken,Bright Wonder Obasi,Nse Ikpe EtimBimbo ManuelKalu Ikeagwu,Drama,"6 nominations at the 2013 Nollywood Movies Awards including awards for Best lead actor, Best Supporting actor, Best Supporting Actress, Best Cinematography, Best Make-up and Best Rising star Female"
Murder at Prime Suites,Eneaji Chris Eneng,Joseph BenjaminChelsea EzeKeira Hewatch Okey Uzoeshi,Crime / thriller,Africa Magic Viewers Choice Awards nomination for Best Movie (drama) and Africa Movie Academy Awards nomination for Best Actor
Torn,Moses Inwang,Monalisa ChindaIreti DoyleJoseph Benjamin Tope TedelaJulius Agwu,Psychological thriller,5 nominations at 2013 Best of Nollywood Awards
A Mile from Home,Eric Aghimien,Tope TedelaChiedozie 'Sambasa' NzeribeAlex Ayalogu,Romantic drama,"2014 Africa Magic Viewers Choice Awards for Best Actor, Africa Movie Academy Award for Best Visual Effects and Africa Movie Academy Award for Most Promising Actor nomination"
Awakening,James OmokweEthan Okwara,OC UkejeKehinde BankoleFemi BrainardTope Tedela,Dark thriller,Africa Movie Academy Award for Best Visual Effects nomination
Half of a Yellow Sun,Biyi Bandele,Chiwetel EjioforThandie NewtonGenevieve NnajiOnyeka Onwenu Anika Noni Rose,Historical drama,[4]
Secret Room,Eneaji Chris Eneng,OC UkejeJide KosokoLinda Ejiofor Lilian Esoro,Thriller,
B for Boy,Chika Anadu,Uche NwadiliNgozi NwanetoNonso Odogwu,,
Accident,Teco Benson,Chioma ChukwukaKalu IkeagwuFrederick Leonard,Thriller,Africa Movie Academy Award for Best Nigerian Film
Gold Diggin,Rukky Sanda,Yvonne NelsonRukky SandaAlex Ekubo,Drama,
Lagos Cougars,Desmond Elliot,Monalisa ChindaUche JomboDaniella OkekeAlex Ekubo,Romantic drama,nominated 10th Africa Movie Academy Awards
House of Gold,Pascal Amanfo,Majid MichelYvonne NelsonOmawumiIce Prince,Romantic drama,8 nominations at the 2013 Golden Icons Academy Movie Awards
Flower Girl,Michelle Bello,Damilola AdegbiteChris AttohChuks ChukwujekwuEku Edewor,Romantic comedy,1 nomination at the 9th Africa Movie Academy Awards
Finding Mercy,Desmond Elliot,Rita DominicUti NwachukwuChioma ChukwukaTamara Eteimo,Drama,
Alan Poza,Charles Novia,OC UkejeBeverly NayaOkey UzoeshiBelinda EffahSylvia Oluchi,Romantic comedy,2 nominations at the 9th Africa Movie Academy Awards
Confusion Na Wa,Kenneth Gyang,Ramsey NoahOC UkejeAli Nuhu,Dark comedy,2 awards at the 9th Africa Movie Academy Awards
Doctor Bello,Tony Abulu,Isaiah WashingtonVivica A. FoxGenevieve NnajiJustus Esiri,Adventure,
One Night in Vegas,John Uche,Jimmy Jean-LouisJohn DumeloYvonne NelsonSarodj BertinVan VickerMichael Blackson,Comedy drama,[5][6][7]
Kamara's Tree,Desmond Elliot,Desmond ElliotLydia ForsonIvie OkujayeTessy AbubakarBobby ObodoGinnefine KanuMorris K Sesay,Comedy drama,[8]
Being Mrs Elliot,Omoni Oboli,Majid MichelOmoni OboliSylvia Oluchy Ayo Makun,Romantic comedy,"[1]</ref> It had its world premiere on 30 August 2014 at Silverbird Galleria, Victoria Island, Lagos and was released theatrically across Nigeria on 5 September.[2][3]"
Render to Caesar,Desmond Ovbiagele  Onyekachi Ejim,Gbenga AkinnagbeOmoni OboliWale Ojo Bimbo ManuelDede MabiakuKalu Ikeagwu,Crime drama,
Tunnel,Stanlee Ohikhuare,Nse Ikpe Etim  Femi JacobsWaje,Drama,
Iyore,Frank Rajah Arase,Rita Dominic  Bukky WrightJoseph Benjamin,Drama,10 nominations at 2014 Golden Icons Academy Movie Awards
Make a Move,Niyi Akinmolayan,Ivie Okujaye  Tina MbaBeverly NayaWale Adebayo,Dance / musical,
Knocking on Heaven's Door,Desmond Elliot,Majid Michel  Adesuwa Etomi Blossom ChukwujekwuIni Edo,Romantic drama / musical,
October 1,Kunle Afolayan,Sadiq Daba  Kehinde Bankole David BaileDeola Sagoe,Dark psychological thriller,
Brother's Keeper,Ikechukwu Onyeka,Majid Michel  Omoni Oboli Beverly NayaBarbara Soky,Thriller,Nominations at 10th Africa Movie Academy Awards
Dry,Stephanie Okereke,Stephanie Okereke  Liz Benson William McNamaraDarwin Shaw,Drama,
30 Days in Atlanta,Robert Peters,Ayo Makun  Vivica A. Fox Lynn WhitfieldKarlie Redd,Comedy,[4]
When Love Happens,Seyi Babatope,Weruche OpiaOC UkejeBeverly NayaOreka GodisGideon OkekeBukky WrightDesmond ElliotWale Ojo,Romantic comedy,
A Place in the Stars,Steve Gukas,Gideon OkekeSegun ArinzeMatilda ObasekiYemi BlaqFemi BranchDejumo Lewis,Thriller,
Champagne,Emem Isong,Majid MichelAlexx EkuboRosemary ZimuSusan PetersTana Adelana,Romantic thriller,[5][6]
