Movie,Year,RunTime,imdb,Genre,votes
A Quiet Place Part II,2020,97 minutes,7.8,"Drama, Horror, Sci-Fi",32800
Zack Snyder's Justice League,2021,242 minutes,8.1,"Action, Adventure, Fantasy",302660
The Mitchells vs the Machines,2021,113 minutes,7.8,"Animation, Adventure, Comedy",58771
Avengers: Endgame,2019,181 minutes,8.4,"Action, Adventure, Drama",888023
The Father,2020,97 minutes,8.3,Drama,70543
Harry Potter and the Sorcerer's Stone,2001,152 minutes,7.6,"Adventure, Family, Fantasy",679585
The Shawshank Redemption,1994,142 minutes,9.3,Drama,2407762
Once Upon a Time... in Hollywood,2019,161 minutes,7.6,"Comedy, Drama",590131
The Big Lebowski,1998,117 minutes,8.1,"Comedy, Crime, Sport",749063
Stand by Me,1986,89 minutes,8.1,"Adventure, Drama",371490
Joker,2019,122 minutes,8.4,"Crime, Drama, Thriller",1011532
Raiders of the Lost Ark,1981,115 minutes,8.4,"Action, Adventure",900718
The Godfather,1972,175 minutes,9.2,"Crime, Drama",1666227
Titanic,1997,194 minutes,7.8,"Drama, Romance",1073506
Gisaengchung,2019,132 minutes,8.6,"Comedy, Drama, Thriller",619334
Gone Girl,2014,149 minutes,8.1,"Drama, Mystery, Thriller",886895
The Gentlemen,2019,113 minutes,7.8,"Action, Comedy, Crime",267670
Thor: Ragnarok,2017,130 minutes,7.9,"Action, Adventure, Comedy",619163
Interstellar,2014,169 minutes,8.6,"Adventure, Drama, Sci-Fi",1569303
The Dark Knight,2008,152 minutes,9.0,"Action, Crime, Drama",2366987
Knives Out,2019,130 minutes,7.9,"Comedy, Crime, Drama",497819
Flipped,2010,90 minutes,7.7,"Comedy, Drama, Romance",83831
Pulp Fiction,1994,154 minutes,8.9,"Crime, Drama",1870078
Druk,2020,117 minutes,7.8,"Comedy, Drama",84011
Back to the Future,1985,116 minutes,8.5,"Adventure, Comedy, Sci-Fi",1087157
Jurassic Park,1993,127 minutes,8.1,"Action, Adventure, Sci-Fi",888899
The Wolf of Wall Street,2013,180 minutes,8.2,"Biography, Crime, Drama",1230982
Gladiator,2000,155 minutes,8.5,"Action, Adventure, Drama",1372454
Inception,2010,148 minutes,8.8,"Action, Adventure, Sci-Fi",2124358
Hamilton,2020,160 minutes,8.4,"Biography, Drama, History",66333
Avengers: Infinity War,2018,149 minutes,8.4,"Action, Adventure, Sci-Fi",886217
The Lord of the Rings: The Fellowship of the Ring,2001,178 minutes,8.8,"Action, Adventure, Drama",1699467
Soul,2020,100 minutes,8.1,"Animation, Adventure, Comedy",251465
Shutter Island,2010,138 minutes,8.2,"Mystery, Thriller",1166529
Forrest Gump,1994,142 minutes,8.8,"Drama, Romance",1860344
No Country for Old Men,2007,122 minutes,8.1,"Crime, Drama, Thriller",881123
Dazed and Confused,1993,102 minutes,7.6,Comedy,170613
Tombstone,1993,130 minutes,7.8,"Action, Biography, Drama",131141
Sound of Metal,2019,120 minutes,7.8,"Drama, Music",92610
Fight Club,1999,139 minutes,8.8,Drama,1900445
Guardians of the Galaxy,2014,121 minutes,8.0,"Action, Adventure, Comedy",1068861
Inglourious Basterds,2009,153 minutes,8.3,"Adventure, Drama, War",1303966
Saving Private Ryan,1998,169 minutes,8.6,"Drama, War",1267857
The Goonies,1985,114 minutes,7.8,"Adventure, Comedy, Family",250095
The Departed,2006,151 minutes,8.5,"Crime, Drama, Thriller",1217852
Blade Runner 2049,2017,164 minutes,8.0,"Action, Drama, Mystery",481965
Baby Driver,2017,113 minutes,7.6,"Action, Crime, Drama",460587
The Matrix,1999,136 minutes,8.7,"Action, Sci-Fi",1717664
The Outlaw Josey Wales,1976,135 minutes,7.8,Western,67347
Harry Potter and the Deathly Hallows: Part 2,2011,130 minutes,8.1,"Adventure, Drama, Fantasy",786012
Goodfellas,1990,146 minutes,8.7,"Biography, Crime, Drama",1047226
Harry Potter and the Goblet of Fire,2005,157 minutes,7.7,"Adventure, Family, Fantasy",562674
Django Unchained,2012,165 minutes,8.4,"Drama, Western",1395518
Watchmen,2009,162 minutes,7.6,"Action, Drama, Mystery",517912
The Silence of the Lambs,1991,118 minutes,8.6,"Crime, Drama, Thriller",1303998
Se7en,1995,127 minutes,8.6,"Crime, Drama, Mystery",1483634
The Avengers,2012,143 minutes,8.0,"Action, Adventure, Sci-Fi",1285909
Léon,1994,110 minutes,8.5,"Action, Crime, Drama",1060498
1917,2019,119 minutes,8.3,"Drama, Thriller, War",466700
Bohemian Rhapsody,2018,134 minutes,7.9,"Biography, Drama, Music",472594
Green Book,2018,130 minutes,8.2,"Biography, Comedy, Drama",408772
Road to Perdition,2002,117 minutes,7.7,"Crime, Drama, Thriller",251743
Alien,1979,117 minutes,8.4,"Horror, Sci-Fi",806276
Prisoners,2013,153 minutes,8.1,"Crime, Drama, Mystery",620847
Deadpool,2016,108 minutes,8.0,"Action, Adventure, Comedy",926690
Schindler's List,1993,195 minutes,8.9,"Biography, Drama, History",1241101
Mystic River,2003,138 minutes,7.9,"Crime, Drama, Mystery",427916
Scarface,1983,170 minutes,8.3,"Crime, Drama",762162
The Green Mile,1999,189 minutes,8.6,"Crime, Drama, Fantasy",1178583
Saw,2004,103 minutes,7.6,"Horror, Mystery, Thriller",388731
Apocalypse Now,1979,147 minutes,8.4,"Drama, Mystery, War",619240
American Beauty,1999,122 minutes,8.3,Drama,1087947
Arrival,2016,116 minutes,7.9,"Drama, Sci-Fi",616365
Harry Potter and the Prisoner of Azkaban,2004,142 minutes,7.9,"Adventure, Family, Fantasy",566963
The Shining,1980,146 minutes,8.4,"Drama, Horror",921705
Mad Max: Fury Road,2015,120 minutes,8.1,"Action, Adventure, Sci-Fi",907069
Skyfall,2012,143 minutes,7.7,"Action, Adventure, Thriller",639741
There Will Be Blood,2007,158 minutes,8.2,Drama,531816
Call Me by Your Name,2017,132 minutes,7.9,"Drama, Romance",225696
The Princess Bride,1987,98 minutes,8.1,"Adventure, Family, Fantasy",400148
Ferris Bueller's Day Off,1986,103 minutes,7.8,Comedy,328002
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 minutes,8.0,"Action, Adventure, Fantasy",1029895
Whiplash,2014,106 minutes,8.5,"Drama, Music",743512
Guardians of the Galaxy Vol. 2,2017,136 minutes,7.6,"Action, Adventure, Comedy",591375
Moana,2016,107 minutes,7.6,"Animation, Adventure, Comedy",285131
Jojo Rabbit,2019,108 minutes,7.9,"Comedy, Drama, War",323504
The Dark Knight Rises,2012,164 minutes,8.4,"Action, Adventure",1550971
Little Women,2019,135 minutes,7.8,"Drama, Romance",156099
Ford v Ferrari,2019,152 minutes,8.1,"Action, Biography, Drama",317829
Avatar,2009,162 minutes,7.8,"Action, Adventure, Fantasy",1139193
Taxi Driver,1976,114 minutes,8.3,"Crime, Drama",744469
Dunkirk,2017,106 minutes,7.8,"Action, Drama, History",577495
Iron Man,2008,126 minutes,7.9,"Action, Adventure, Sci-Fi",963080
Snatch,2000,104 minutes,8.3,"Comedy, Crime",797350
Wonder,2017,113 minutes,8.0,"Drama, Family",148298
Jaws,1975,124 minutes,8.0,"Adventure, Thriller",552489
American Psycho,2000,101 minutes,7.6,"Comedy, Crime, Drama",510347
Spider-Man: Into the Spider-Verse,2018,117 minutes,8.4,"Animation, Action, Adventure",405163
Sicario,2015,121 minutes,7.6,"Action, Crime, Drama",383415
Ex Machina,2014,108 minutes,7.7,"Drama, Sci-Fi, Thriller",488900
The Prestige,2006,130 minutes,8.5,"Drama, Mystery, Sci-Fi",1220853
Ghostbusters,1984,105 minutes,7.8,"Action, Comedy, Fantasy",363288
The Lord of the Rings: The Return of the King,2003,201 minutes,8.9,"Action, Adventure, Drama",1678554
Oldeuboi,2003,120 minutes,8.4,"Action, Drama, Mystery",529438
Heat,1995,170 minutes,8.2,"Crime, Drama, Thriller",592708
Get Out,2017,104 minutes,7.7,"Horror, Mystery, Thriller",512449
Boogie Nights,1997,155 minutes,7.9,Drama,244454
Aliens,1986,137 minutes,8.3,"Action, Adventure, Sci-Fi",665176
The Irishman,2019,209 minutes,7.8,"Biography, Crime, Drama",340738
Eternal Sunshine of the Spotless Mind,2004,108 minutes,8.3,"Drama, Romance, Sci-Fi",931112
Requiem for a Dream,2000,102 minutes,8.3,Drama,782584
Brokeback Mountain,2005,134 minutes,7.7,"Drama, Romance",331699
The Longest Day,1962,178 minutes,7.8,"Action, Drama, History",52916
Kick-Ass,2010,117 minutes,7.6,"Action, Comedy, Crime",532671
Deadpool 2,2018,119 minutes,7.7,"Action, Adventure, Comedy",501164
Almost Famous,2000,122 minutes,7.9,"Adventure, Comedy, Drama",258743
Memento,2000,113 minutes,8.4,"Mystery, Thriller",1148923
Braveheart,1995,178 minutes,8.3,"Biography, Drama, History",975525
Pride & Prejudice,2005,129 minutes,7.8,"Drama, Romance",267212
Moneyball,2011,133 minutes,7.6,"Biography, Drama, Sport",381789
Mission: Impossible - Fallout,2018,147 minutes,7.7,"Action, Adventure, Thriller",300995
Blade Runner,1982,117 minutes,8.1,"Action, Sci-Fi, Thriller",707766
Harry Potter and the Deathly Hallows: Part 1,2010,146 minutes,7.7,"Adventure, Family, Fantasy",492216
Fargo,1996,98 minutes,8.1,"Crime, Drama, Thriller",631554
La La Land,2016,128 minutes,8.0,"Comedy, Drama, Music",523525
Harry Potter and the Half-Blood Prince,2009,153 minutes,7.6,"Action, Adventure, Family",488927
Black Swan,2010,108 minutes,8.0,"Drama, Thriller",712885
300,2006,117 minutes,7.6,"Action, Drama",747001
Predator,1987,107 minutes,7.8,"Action, Adventure, Sci-Fi",379368
The Usual Suspects,1995,106 minutes,8.5,"Crime, Mystery, Thriller",1010904
Full Metal Jacket,1987,116 minutes,8.3,"Drama, War",688557
Donnie Darko,2001,113 minutes,8.0,"Drama, Mystery, Sci-Fi",752388
The Hateful Eight,2015,168 minutes,7.8,"Crime, Drama, Mystery",534704
Terminator 2: Judgment Day,1991,137 minutes,8.5,"Action, Sci-Fi",1014503
Star Wars,1977,121 minutes,8.6,"Action, Adventure, Fantasy",1254931
Zodiac,2007,157 minutes,7.7,"Crime, Drama, Mystery",482923
The Grand Budapest Hotel,2014,99 minutes,8.1,"Adventure, Comedy, Crime",729911
Kingsman: The Secret Service,2014,129 minutes,7.7,"Action, Adventure, Comedy",603905
The Godfather: Part II,1974,202 minutes,9.0,"Crime, Drama",1157700
Good Will Hunting,1997,126 minutes,8.3,"Drama, Romance",883393
Hacksaw Ridge,2016,139 minutes,8.1,"Biography, Drama, History",453817
The Lion King,1994,88 minutes,8.5,"Animation, Adventure, Drama",965155
The Sixth Sense,1999,107 minutes,8.1,"Drama, Mystery, Thriller",927077
The Breakfast Club,1985,97 minutes,7.8,"Comedy, Drama",365056
Edge of Tomorrow,2014,113 minutes,7.9,"Action, Adventure, Sci-Fi",615248
The Hobbit: An Unexpected Journey,2012,169 minutes,7.8,"Adventure, Fantasy",769563
One Flew Over the Cuckoo's Nest,1975,133 minutes,8.7,Drama,936544
12 Angry Men,1957,96 minutes,9.0,"Crime, Drama",709655
Indiana Jones and the Last Crusade,1989,127 minutes,8.2,"Action, Adventure",704580
The Terminator,1984,107 minutes,8.0,"Action, Sci-Fi",809323
The Sandlot,1993,101 minutes,7.8,"Comedy, Drama, Family",81402
Captain America: Civil War,2016,147 minutes,7.8,"Action, Adventure, Sci-Fi",688826
Zootopia,2016,108 minutes,8.0,"Animation, Adventure, Comedy",446933
Sen to Chihiro no kamikakushi,2001,125 minutes,8.6,"Animation, Adventure, Family",674736
Batman Begins,2005,140 minutes,8.2,"Action, Adventure",1337114
The Trial of the Chicago 7,2020,129 minutes,7.8,"Drama, History, Thriller",148691
A Clockwork Orange,1971,136 minutes,8.3,"Crime, Drama, Sci-Fi",772087
Chinatown,1974,130 minutes,8.2,"Drama, Mystery, Thriller",301636
Big Fish,2003,125 minutes,8.0,"Adventure, Drama, Fantasy",421157
Jagten,2012,115 minutes,8.3,Drama,294467
The Revenant,2015,156 minutes,8.0,"Action, Adventure, Drama",725300
True Romance,1993,119 minutes,7.9,"Crime, Drama, Romance",211103
The Exorcist,1973,122 minutes,8.0,Horror,368319
Logan,2017,137 minutes,8.1,"Action, Drama, Sci-Fi",669829
Lethal Weapon,1987,109 minutes,7.6,"Action, Crime, Thriller",241240
Incendies,2010,131 minutes,8.3,"Drama, Mystery, War",156539
The Lord of the Rings: The Two Towers,2002,179 minutes,8.7,"Action, Adventure, Drama",1517713
The Social Network,2010,120 minutes,7.7,"Biography, Drama",641696
Mulholland Dr.,2001,147 minutes,7.9,"Drama, Mystery, Thriller",329700
Casino Royale,2006,144 minutes,8.0,"Action, Adventure, Thriller",591692
The Martian,2015,144 minutes,8.0,"Adventure, Drama, Sci-Fi",779430
Stardust,2007,127 minutes,7.6,"Adventure, Family, Fantasy",259322
Wind River,2017,107 minutes,7.7,"Crime, Drama, Mystery",215704
Die Hard,1988,132 minutes,8.2,"Action, Thriller",806852
The Notebook,2004,123 minutes,7.8,"Drama, Romance",531924
Casino,1995,178 minutes,8.2,"Crime, Drama",478105
Unforgiven,1992,130 minutes,8.2,"Drama, Western",383760
Black Hawk Down,2001,144 minutes,7.7,"Drama, History, War",370772
The Hunt for Red October,1990,135 minutes,7.6,"Action, Adventure, Thriller",184742
The Big Short,2015,130 minutes,7.8,"Biography, Comedy, Drama",378201
"Three Billboards Outside Ebbing, Missouri",2017,115 minutes,8.1,"Comedy, Crime, Drama",452742
Coco,2017,105 minutes,8.4,"Animation, Adventure, Drama",410453
"Il buono, il brutto, il cattivo",1966,161 minutes,8.8,Western,702924
Sherlock Holmes,2009,128 minutes,7.6,"Action, Adventure, Mystery",593349
Minority Report,2002,145 minutes,7.6,"Action, Crime, Mystery",517316
The Girl with the Dragon Tattoo,2011,158 minutes,7.8,"Crime, Drama, Mystery",432750
Reservoir Dogs,1992,99 minutes,8.3,"Crime, Drama, Thriller",939030
Argo,2012,120 minutes,7.7,"Biography, Drama, Thriller",583010
The Hangover,2009,100 minutes,7.7,Comedy,730196
Rush,2013,123 minutes,8.1,"Action, Biography, Drama",444376
Captain Fantastic,2016,118 minutes,7.9,"Comedy, Drama",198995
A Star Is Born,2018,136 minutes,7.6,"Drama, Music, Romance",347693
The Fifth Element,1997,126 minutes,7.7,"Action, Adventure, Sci-Fi",442200
The Game,1997,129 minutes,7.8,"Drama, Mystery, Thriller",357977
Cidade de Deus,2002,130 minutes,8.6,"Crime, Drama",711393
Kill Bill: Vol. 1,2003,111 minutes,8.1,"Action, Crime, Drama",1022526
Nightcrawler,2014,117 minutes,7.8,"Crime, Drama, Thriller",482608
Drive,2011,100 minutes,7.8,"Crime, Drama",584612
Once Upon a Time in America,1984,229 minutes,8.4,"Crime, Drama",319579
About Time,2013,123 minutes,7.8,"Comedy, Drama, Fantasy",314870
The Pianist,2002,150 minutes,8.5,"Biography, Drama, Music",752462
Captain America: The Winter Soldier,2014,136 minutes,7.7,"Action, Adventure, Sci-Fi",758884
The Truman Show,1998,103 minutes,8.1,"Comedy, Drama",967098
Psycho,1960,109 minutes,8.5,"Horror, Mystery, Thriller",617961
Ah-ga-ssi,2016,145 minutes,8.1,"Drama, Romance, Thriller",121945
Ocean's Eleven,2001,116 minutes,7.7,"Crime, Thriller",528211
Her,2013,126 minutes,8.0,"Drama, Romance, Sci-Fi",556044
The Intouchables,2011,112 minutes,8.5,"Biography, Comedy, Drama",781639
Into the Wild,2007,148 minutes,8.1,"Adventure, Biography, Drama",585637
Hot Fuzz,2007,121 minutes,7.8,"Action, Comedy, Mystery",473929
The Incredibles,2004,115 minutes,8.0,"Animation, Action, Adventure",669629
Zombieland,2009,88 minutes,7.6,"Adventure, Comedy, Fantasy",531288
Cast Away,2000,143 minutes,7.8,"Adventure, Drama, Romance",539074
Room,2015,118 minutes,8.1,"Drama, Thriller",383730
Catch Me If You Can,2002,141 minutes,8.1,"Biography, Crime, Drama",860958
Star Trek,2009,127 minutes,7.9,"Action, Adventure, Sci-Fi",582872
Shrek,2001,90 minutes,7.9,"Animation, Adventure, Comedy",627314
The Imitation Game,2014,114 minutes,8.0,"Biography, Drama, Thriller",703173
I Am Sam,2001,132 minutes,7.6,Drama,144717
Rogue One,2016,133 minutes,7.8,"Action, Adventure, Sci-Fi",569713
Ratatouille,2007,111 minutes,8.0,"Animation, Adventure, Comedy",656626
Contratiempo,2016,106 minutes,8.1,"Crime, Drama, Mystery",154324
Million Dollar Baby,2004,132 minutes,8.1,"Drama, Sport",647811
Sense and Sensibility,1995,136 minutes,7.7,"Drama, Romance",105434
Back to the Future Part II,1989,108 minutes,7.8,"Adventure, Comedy, Sci-Fi",492097
Rio Bravo,1959,141 minutes,8.0,"Action, Drama, Western",57611
American History X,1998,119 minutes,8.5,Drama,1052265
Office Space,1999,89 minutes,7.7,Comedy,247116
2001: A Space Odyssey,1968,149 minutes,8.3,"Adventure, Sci-Fi",616650
Birdman or (The Unexpected Virtue of Ignorance),2014,119 minutes,7.7,"Comedy, Drama",591998
What's Eating Gilbert Grape,1993,118 minutes,7.7,Drama,219963
The Thing,1982,109 minutes,8.1,"Horror, Mystery, Sci-Fi",380259
Idi i smotri,1985,142 minutes,8.3,"Drama, Thriller, War",63690
Warrior,2011,140 minutes,8.1,"Action, Drama, Sport",443649
La vie d'Adèle,2013,180 minutes,7.7,"Drama, Romance",141792
Atonement,2007,123 minutes,7.8,"Drama, Mystery, Romance",257767
Trainspotting,1996,93 minutes,8.1,Drama,645257
The Perks of Being a Wallflower,2012,103 minutes,8.0,"Drama, Romance",472988
A Beautiful Mind,2001,135 minutes,8.2,"Biography, Drama",867553
Soorarai Pottru,2020,153 minutes,9.1,Drama,83131
Training Day,2001,122 minutes,7.7,"Crime, Drama, Thriller",401593
Portrait de la jeune fille en feu,2019,122 minutes,8.1,"Drama, Romance",72217
12 Years a Slave,2013,134 minutes,8.1,"Biography, Drama, History",654698
Taken,2008,90 minutes,7.8,"Action, Crime, Thriller",572620
Kimi no na wa.,2016,106 minutes,8.4,"Animation, Drama, Fantasy",211873
Midnight in Paris,2011,94 minutes,7.7,"Comedy, Fantasy, Romance",395781
Airplane!,1980,88 minutes,7.7,Comedy,219866
The Last of the Mohicans,1992,112 minutes,7.7,"Action, Adventure, Drama",155159
"Lock, Stock and Two Smoking Barrels",1998,107 minutes,8.2,"Action, Comedy, Crime",545692
The Curious Case of Benjamin Button,2008,166 minutes,7.8,"Drama, Fantasy, Romance",602917
V for Vendetta,2005,132 minutes,8.1,"Action, Drama, Sci-Fi",1051631
X-Men: Days of Future Past,2014,132 minutes,7.9,"Action, Adventure, Sci-Fi",670757
The Sound of Music,1965,172 minutes,8.0,"Biography, Drama, Family",211273
La vita è bella,1997,116 minutes,8.6,"Comedy, Drama, Romance",639135
L.A. Confidential,1997,138 minutes,8.2,"Crime, Drama, Mystery",542296
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 minutes,8.4,Comedy,458874
Inside Out,2015,95 minutes,8.1,"Animation, Adventure, Comedy",636814
X: First Class,2011,131 minutes,7.7,"Action, Adventure, Sci-Fi",655052
Pan's Labyrinth,2006,118 minutes,8.2,"Drama, Fantasy, War",629385
The Blind Side,2009,129 minutes,7.6,"Biography, Drama, Sport",301018
Hidden Figures,2016,127 minutes,7.8,"Biography, Drama, History",207618
The Wizard of Oz,1939,102 minutes,8.0,"Adventure, Family, Fantasy",375268
Salinui chueok,2003,131 minutes,8.1,"Crime, Drama, Mystery",149872
The Butterfly Effect,2004,113 minutes,7.6,"Drama, Sci-Fi, Thriller",458578
Dead Poets Society,1989,128 minutes,8.1,"Comedy, Drama",439190
Planet of the Apes,1968,112 minutes,8.0,"Adventure, Sci-Fi",167833
Tangled,2010,100 minutes,7.7,"Animation, Adventure, Comedy",414849
Rocky,1976,120 minutes,8.1,"Drama, Sport",530239
Finding Nemo,2003,100 minutes,8.1,"Animation, Adventure, Comedy",967955
Shaun of the Dead,2004,99 minutes,7.9,"Comedy, Horror",522484
Doctor Zhivago,1965,197 minutes,8.0,"Drama, Romance, War",71296
The Help,2011,146 minutes,8.0,Drama,434987
A Few Good Men,1992,138 minutes,7.7,"Drama, Thriller",241199
Singin' in the Rain,1952,103 minutes,8.3,"Comedy, Musical, Romance",223876
The Count of Monte Cristo,2002,131 minutes,7.7,"Action, Adventure, Drama",131160
Y tu mamá también,2001,106 minutes,7.6,Drama,117650
Sin City,2005,124 minutes,8.0,"Crime, Thriller",743736
Scent of a Woman,1992,156 minutes,8.0,Drama,272492
The Untouchables,1987,119 minutes,7.9,"Crime, Drama, Thriller",288186
Amadeus,1984,160 minutes,8.3,"Biography, Drama, History",376055
The Peanut Butter Falcon,2019,97 minutes,7.6,"Adventure, Comedy, Drama",72444
The Godfather: Part III,1990,162 minutes,7.6,"Crime, Drama",368934
Edward Scissorhands,1990,105 minutes,7.9,"Drama, Fantasy, Romance",454437
"Monsters, Inc.",2001,92 minutes,8.1,"Animation, Adventure, Comedy",833537
Lost in Translation,2003,102 minutes,7.7,"Comedy, Drama",424512
Willy Wonka & the Chocolate Factory,1971,100 minutes,7.8,"Family, Fantasy, Musical",182615
E.T. the Extra-Terrestrial,1982,115 minutes,7.8,"Family, Sci-Fi",379557
(500) Days of Summer,2009,95 minutes,7.7,"Comedy, Drama, Romance",480724
Moonrise Kingdom,2012,94 minutes,7.8,"Comedy, Drama, Romance",326082
Casablanca,1942,102 minutes,8.5,"Drama, Romance, War",532047
Man on Fire,2004,146 minutes,7.7,"Action, Crime, Drama",335072
Children of Men,2006,109 minutes,7.9,"Adventure, Drama, Sci-Fi",472661
Apollo 13,1995,140 minutes,7.6,"Adventure, Drama, History",275687
First Blood,1982,93 minutes,7.7,"Action, Adventure",233162
Manchester by the Sea,2016,137 minutes,7.8,Drama,255458
Star Wars: Episode VII - The Force Awakens,2015,138 minutes,7.8,"Action, Adventure, Sci-Fi",873683
Dances with Wolves,1990,181 minutes,8.0,"Adventure, Drama, Western",246201
Hauru no ugoku shiro,2004,119 minutes,8.2,"Animation, Adventure, Family",347141
Spotlight,2015,129 minutes,8.1,"Biography, Crime, Drama",432681
Toy Story 4,2019,100 minutes,7.7,"Animation, Adventure, Comedy",214239
Mulan,1998,88 minutes,7.6,"Animation, Adventure, Family",263190
Platoon,1986,120 minutes,8.1,"Drama, War",388309
Gran Torino,2008,116 minutes,8.1,Drama,731887
Star Wars: Episode V - The Empire Strikes Back,1980,124 minutes,8.7,"Action, Adventure, Fantasy",1182899
Apocalypto,2006,139 minutes,7.8,"Action, Adventure, Drama",295722
Home Alone,1990,103 minutes,7.6,"Comedy, Family",498387
American Gangster,2007,157 minutes,7.8,"Biography, Crime, Drama",399982
Toy Story,1995,81 minutes,8.3,"Animation, Adventure, Comedy",908292
"O Brother, Where Art Thou?",2000,107 minutes,7.7,"Adventure, Comedy, Crime",293867
Gone with the Wind,1939,238 minutes,8.1,"Drama, History, Romance",295422
The Warriors,1979,92 minutes,7.6,"Action, Crime, Thriller",95868
Little Miss Sunshine,2006,101 minutes,7.8,"Comedy, Drama",448051
The Deer Hunter,1978,183 minutes,8.1,"Drama, War",317685
Silver Linings Playbook,2012,122 minutes,7.7,"Comedy, Drama, Romance",672485
What We Do in the Shadows,2014,86 minutes,7.7,"Comedy, Horror",162676
The Pursuit of Happyness,2006,117 minutes,8.0,"Biography, Drama",462043
Gifted,2017,101 minutes,7.6,Drama,104348
The Hobbit: The Desolation of Smaug,2013,161 minutes,7.8,"Adventure, Fantasy",612114
Dallas Buyers Club,2013,117 minutes,8.0,"Biography, Drama",452833
Young Frankenstein,1974,106 minutes,8.0,Comedy,145929
Hell or High Water,2016,102 minutes,7.6,"Action, Crime, Drama",209758
Marriage Story,2019,137 minutes,7.9,"Comedy, Drama, Romance",261680
Mary Poppins,1964,139 minutes,7.8,"Comedy, Family, Fantasy",160906
Changeling,2008,141 minutes,7.7,"Biography, Crime, Drama",243133
